create database statisticsDB;
use statisticsDB;

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;
-- ----------------------------
-- Table structure for book_statistics
-- ----------------------------
DROP TABLE IF EXISTS `book_statistics`;
CREATE TABLE `book_statistics`  (
  `id` int NOT NULL AUTO_INCREMENT,
  `book_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci NULL DEFAULT NULL,
  `borrow_count` int NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 131 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_0900_ai_ci ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of book_statistics
-- ----------------------------
INSERT INTO `book_statistics` VALUES (1, '战争与和平', 1);
INSERT INTO `user_statistics` VALUES (23, 'qwert', 0);
INSERT INTO `user_statistics` VALUES (24, 'asdf', 0);
INSERT INTO `user_statistics` VALUES (25, 'wzzz', 0);
INSERT INTO `user_statistics` VALUES (26, 'zs', 0);
INSERT INTO `user_statistics` VALUES (27, 'asdasd', 0);
INSERT INTO `user_statistics` VALUES (28, 'lllllll', 0);
INSERT INTO `user_statistics` VALUES (29, 'asdsadd', 0);
INSERT INTO `user_statistics` VALUES (30, 'ss3', 0);
INSERT INTO `user_statistics` VALUES (1298, '火影大王', 21);
INSERT INTO `user_statistics` VALUES (1299, '宇智波佐助', 3);

SET FOREIGN_KEY_CHECKS = 1;

